VehicleID,Timestamp,Latitude,Longitude,Speed
V007,2026-01-01 08:43:00,21.400198,83.602348,65.64
V007,2026-01-01 08:48:00,21.402716,83.610067,42.28
V007,2026-01-01 08:50:00,21.410249,83.608418,38.84
V007,2026-01-01 08:53:00,21.417743,83.608996,34.7
V007,2026-01-01 08:56:00,21.409144,83.599186,34.64
V007,2026-01-01 09:00:00,21.418826,83.604551,26.67
V007,2026-01-01 09:01:00,21.415553,83.605002,7.08
V007,2026-01-01 09:03:00,21.411479,83.599674,30.5
V007,2026-01-01 09:04:00,21.407025,83.607881,20.7
V007,2026-01-01 09:07:00,21.416024,83.613608,30.87
V007,2026-01-01 09:10:00,21.417795,83.623254,38.65
V007,2026-01-01 09:15:00,21.427579,83.628121,48.92
V007,2026-01-01 09:19:00,21.422212,83.636976,52.51
V007,2026-01-01 09:24:00,21.414619,83.627915,59.32
V007,2026-01-01 09:25:00,21.409028,83.621644,25.44
V007,2026-01-01 09:30:00,21.411624,83.61597,52.84
V007,2026-01-01 09:31:00,21.420179,83.625868,29.4
V007,2026-01-01 09:33:00,21.420003,83.635795,17.4
V007,2026-01-01 09:36:00,21.426319,83.630284,38.04
V007,2026-01-01 09:37:00,21.434218,83.637486,12.26
V007,2026-01-01 09:40:00,21.441767,83.632798,43.15
V007,2026-01-01 09:45:00,21.446471,83.628426,51.25
V007,2026-01-01 09:49:00,21.443925,83.623621,34.5
V007,2026-01-01 09:54:00,21.438329,83.627286,61.92
V007,2026-01-01 09:59:00,21.448158,83.618517,35.65
V007,2026-01-01 10:02:00,21.454652,83.615473,50.46
V007,2026-01-01 10:04:00,21.455527,83.622763,37.36
V007,2026-01-01 10:08:00,21.462539,83.630109,60.97
V007,2026-01-01 10:09:00,21.459219,83.624883,21.08
V007,2026-01-01 10:14:00,21.466837,83.632319,43.92
V007,2026-01-01 10:17:00,21.474418,83.622422,26.87
V007,2026-01-01 10:19:00,21.480777,83.629065,44.58
V007,2026-01-01 10:24:00,21.475951,83.622928,31.28
V007,2026-01-01 10:25:00,21.478588,83.618124,26.08
V007,2026-01-01 10:29:00,21.468769,83.624497,29.14
V007,2026-01-01 10:31:00,21.467414,83.6313,24.94
V007,2026-01-01 10:35:00,21.470066,83.63994,28.3
V007,2026-01-01 10:38:00,21.463394,83.64536,37.91
V007,2026-01-01 10:39:00,21.465037,83.642278,27.8
V007,2026-01-01 10:41:00,21.47484,83.645799,36.92
V007,2026-01-01 10:45:00,21.479833,83.6384,58.48
V008,2026-01-01 08:33:00,18.020237,74.541536,34.01
V008,2026-01-01 08:38:00,18.027321,74.542077,26.86
V008,2026-01-01 08:40:00,18.032778,74.536678,48.16
V008,2026-01-01 08:43:00,18.028243,74.545695,31.66
V008,2026-01-01 08:48:00,18.036434,74.552842,17.8
V008,2026-01-01 08:52:00,18.034386,74.548326,34.32
V008,2026-01-01 08:56:00,18.038874,74.553243,38.65
V008,2026-01-01 08:59:00,18.029497,74.556277,49.26
V008,2026-01-01 09:02:00,18.038861,74.549987,29.86
V008,2026-01-01 09:03:00,18.030684,74.54306,59.4
V008,2026-01-01 09:06:00,18.03662,74.538944,0.0
V008,2026-01-01 09:10:00,18.04597,74.532653,59.57
V008,2026-01-01 09:14:00,18.044576,74.526663,57.52
V008,2026-01-01 09:15:00,18.037793,74.529694,48.36
V008,2026-01-01 09:18:00,18.04748,74.522685,9.23
V008,2026-01-01 09:23:00,18.038929,74.520535,72.08
V008,2026-01-01 09:26:00,18.042828,74.527738,27.56
V008,2026-01-01 09:27:00,18.033621,74.527348,31.05
V008,2026-01-01 09:28:00,18.035039,74.517715,28.95
V008,2026-01-01 09:32:00,18.039088,74.518908,21.86
V008,2026-01-01 09:37:00,18.030738,74.525398,35.56
V008,2026-01-01 09:39:00,18.028677,74.518053,61.97
V008,2026-01-01 09:41:00,18.035105,74.508876,44.61
V008,2026-01-01 09:45:00,18.027197,74.511605,62.18
V008,2026-01-01 09:47:00,18.029703,74.517273,40.37
V008,2026-01-01 09:50:00,18.029391,74.52049,67.34
V008,2026-01-01 09:52:00,18.029009,74.511305,52.58
V008,2026-01-01 09:56:00,18.033641,74.502937,19.53
V008,2026-01-01 10:01:00,18.036815,74.502901,27.06
V008,2026-01-01 10:03:00,18.027232,74.505967,42.59
V008,2026-01-01 10:06:00,18.030239,74.499957,5.04
V008,2026-01-01 10:09:00,18.02465,74.498325,42.23
V008,2026-01-01 10:10:00,18.032015,74.502869,28.7
V008,2026-01-01 10:15:00,18.03894,74.505444,48.11
V008,2026-01-01 10:19:00,18.029742,74.512785,46.52
V008,2026-01-01 10:20:00,18.028515,74.51729,51.18
V008,2026-01-01 10:22:00,18.034374,74.52039,34.42
V008,2026-01-01 10:25:00,18.036221,74.528637,42.99
V008,2026-01-01 10:30:00,18.040883,74.521269,16.19
V008,2026-01-01 10:34:00,18.049064,74.514862,39.86
V008,2026-01-01 10:39:00,18.047807,74.50681,30.63
V008,2026-01-01 17:30:00,25.869701,73.790975,64.69
V008,2026-01-01 23:53:00,19.147689,85.762235,62.98
V009,2026-01-01 08:24:00,22.456305,80.228983,15.12
V009,2026-01-01 08:28:00,22.451468,80.232118,51.1
V009,2026-01-01 08:29:00,22.456937,80.224735,34.3
V009,2026-01-01 08:32:00,22.464611,80.223576,42.16
V009,2026-01-01 08:34:00,22.463587,80.226963,32.55
V009,2026-01-01 08:37:00,22.472559,80.222014,17.82
V009,2026-01-01 08:41:00,22.470146,80.224125,42.56
V009,2026-01-01 08:42:00,22.477029,80.230238,2.69
V009,2026-01-01 08:46:00,22.484313,80.231401,27.25
V009,2026-01-01 08:48:00,22.476773,80.226024,35.66
V009,2026-01-01 08:50:00,22.46756,80.218466,45.99
V009,2026-01-01 08:55:00,22.459626,80.220159,33.79
V009,2026-01-01 08:59:00,22.452593,80.229892,37.09
V009,2026-01-01 09:00:00,22.454195,80.224976,41.79
V009,2026-01-01 09:03:00,22.453972,80.228314,51.62
V009,2026-01-01 09:05:00,22.45863,80.221561,19.4
V009,2026-01-01 09:10:00,22.450508,80.225013,51.1
V009,2026-01-01 09:12:00,22.453741,80.234586,32.54
V009,2026-01-01 09:15:00,22.457406,80.234529,49.44
V009,2026-01-01 09:16:00,22.448013,80.243148,39.61
V009,2026-01-01 09:20:00,22.451544,80.237462,18.66
V009,2026-01-01 09:25:00,22.453087,80.234433,59.47
V009,2026-01-01 09:27:00,22.463076,80.225398,34.04
V009,2026-01-01 09:32:00,22.468723,80.226738,39.93
V009,2026-01-01 09:33:00,22.460905,80.229748,48.52
V009,2026-01-01 09:38:00,22.466862,80.22846,32.92
V009,2026-01-01 09:41:00,22.464375,80.224397,14.89
V009,2026-01-01 09:42:00,22.461704,80.222321,52.47
V009,2026-01-01 09:47:00,22.459313,80.223291,50.95
V009,2026-01-01 09:50:00,22.453858,80.214755,68.69
V009,2026-01-01 09:53:00,22.447227,80.217606,35.04
V009,2026-01-01 09:58:00,22.454494,80.217988,59.31
V009,2026-01-01 10:02:00,22.445007,80.214813,14.16
V009,2026-01-01 10:07:00,22.439928,80.214347,10.32
V009,2026-01-01 10:10:00,22.445226,80.220606,31.21
V009,2026-01-01 10:13:00,22.442827,80.214549,40.88
V009,2026-01-01 10:18:00,22.43986,80.206578,9.61
V009,2026-01-01 10:22:00,22.443261,80.21517,33.52
V009,2026-01-01 10:26:00,22.444045,80.211396,57.72
V009,2026-01-01 10:27:00,22.453579,80.217859,46.6
V009,2026-01-01 10:30:00,22.446044,80.225048,26.9
V009,2026-01-01 15:14:00,24.690223,79.396729,47.43
V010,2026-01-01 08:35:00,23.671613,76.096745,42.7
V010,2026-01-01 08:36:00,23.669083,76.097275,38.71
V010,2026-01-01 08:40:00,23.663645,76.091516,68.76
V010,2026-01-01 08:42:00,23.65714,76.088732,37.65
V010,2026-01-01 08:43:00,23.651877,76.094342,38.98
V010,2026-01-01 08:45:00,23.656517,76.101366,50.43
V010,2026-01-01 08:48:00,23.658994,76.100401,43.55
V010,2026-01-01 08:50:00,23.652053,76.095106,33.8
V010,2026-01-01 08:55:00,23.643968,76.085578,51.4
V010,2026-01-01 08:58:00,23.64611,76.086512,26.64
V010,2026-01-01 09:03:00,23.637279,76.079348,14.45
V010,2026-01-01 09:06:00,23.63922,76.082865,6.98
V010,2026-01-01 09:07:00,23.643068,76.09269,5.39
V010,2026-01-01 09:11:00,23.649443,76.094754,45.22
V010,2026-01-01 09:16:00,23.641031,76.086467,30.9
V010,2026-01-01 09:17:00,23.642946,76.084491,13.44
V010,2026-01-01 09:21:00,23.641794,76.091128,16.67
V010,2026-01-01 09:25:00,23.647801,76.085803,50.47
V010,2026-01-01 09:27:00,23.651404,76.080419,36.63
V010,2026-01-01 09:29:00,23.648064,76.083809,60.09
V010,2026-01-01 09:33:00,23.639267,76.085055,41.29
V010,2026-01-01 09:37:00,23.6485,76.087754,24.86
V010,2026-01-01 09:39:00,23.640434,76.086762,42.84
V010,2026-01-01 09:43:00,23.637385,76.09006,26.99
V010,2026-01-01 09:48:00,23.642129,76.095432,13.89
V010,2026-01-01 09:49:00,23.648969,76.095851,23.76
V010,2026-01-01 09:50:00,23.651139,76.095988,38.38
V010,2026-01-01 09:54:00,23.655314,76.086711,18.94
V010,2026-01-01 09:56:00,23.652932,76.083637,21.65
V010,2026-01-01 09:57:00,23.654008,76.079748,18.45
V010,2026-01-01 10:01:00,23.661475,76.072983,2.71
V010,2026-01-01 10:04:00,23.662967,76.074315,35.39
V010,2026-01-01 10:05:00,23.655294,76.080664,0.0
V010,2026-01-01 10:08:00,23.65878,76.081313,24.45
V010,2026-01-01 10:12:00,23.665155,76.077764,41.51
V010,2026-01-01 10:15:00,23.658625,76.081663,35.42
V010,2026-01-01 10:17:00,23.665075,76.074313,34.86
V010,2026-01-01 10:18:00,23.67353,76.074055,55.85
V010,2026-01-01 10:23:00,23.669881,76.083111,43.37
V010,2026-01-01 10:24:00,23.673207,76.075546,49.26
V010,2026-01-01 10:28:00,23.664806,76.08108,0.0
V010,2026-01-01 17:20:00,27.780618,84.703835,32.25
V011,2026-01-01 08:17:00,21.113716,80.105299,10.15
V011,2026-01-01 08:20:00,21.115005,80.099134,53.85
V011,2026-01-01 08:21:00,21.106168,80.109032,37.23
V011,2026-01-01 08:22:00,21.104775,80.102445,29.94
V011,2026-01-01 08:27:00,21.097203,80.098511,39.54
V011,2026-01-01 08:31:00,21.099564,80.101174,25.58
V011,2026-01-01 08:32:00,21.094217,80.09559,42.36
V011,2026-01-01 08:34:00,21.086831,80.103322,19.58
V011,2026-01-01 08:39:00,21.083916,80.103833,15.25
V011,2026-01-01 08:44:00,21.089302,80.094053,33.88
V011,2026-01-01 08:46:00,21.081978,80.092425,40.8
V011,2026-01-01 08:48:00,21.075772,80.094804,55.51
V011,2026-01-01 08:53:00,21.066014,80.089628,34.77
V011,2026-01-01 08:56:00,21.061331,80.09255,43.69
V011,2026-01-01 09:01:00,21.068218,80.084511,17.1
V011,2026-01-01 09:05:00,21.063088,80.087545,34.4
V011,2026-01-01 09:08:00,21.060606,80.085435,57.07
V011,2026-01-01 09:13:00,21.053269,80.077478,31.86
V011,2026-01-01 09:14:00,21.062125,80.083656,32.03
V011,2026-01-01 09:16:00,21.052894,80.091691,29.3
V011,2026-01-01 09:21:00,21.059396,80.0916,20.77
V011,2026-01-01 09:22:00,21.061675,80.082933,2.57
V011,2026-01-01 09:27:00,21.054679,80.087682,65.2
V011,2026-01-01 09:32:00,21.045439,80.092606,37.05
V011,2026-01-01 09:33:00,21.036881,80.084031,22.96
V011,2026-01-01 09:37:00,21.033875,80.089524,54.48
V011,2026-01-01 09:40:00,21.027579,80.083006,39.24
V011,2026-01-01 09:42:00,21.017998,80.07465,24.38
V011,2026-01-01 09:46:00,21.025976,80.080299,22.08
V011,2026-01-01 09:47:00,21.028854,80.080905,21.79
V011,2026-01-01 09:49:00,21.025298,80.07341,19.84
V011,2026-01-01 09:54:00,21.026946,80.078372,33.99
V011,2026-01-01 09:58:00,21.020079,80.069246,38.45
V011,2026-01-01 09:59:00,21.017522,80.067888,21.38
V011,2026-01-01 10:03:00,21.015296,80.061161,39.73
V011,2026-01-01 10:07:00,21.009245,80.0689,32.5
V011,2026-01-01 10:12:00,21.004963,80.075219,32.49
V011,2026-01-01 10:17:00,20.999384,80.084787,39.24
V011,2026-01-01 10:21:00,20.990462,80.081188,22.57
V011,2026-01-01 10:25:00,20.981325,80.074484,48.64
V011,2026-01-01 10:30:00,20.985031,80.066322,34.8
V011,2026-01-01 16:48:00,18.676684,83.325362,23.95
V012,2026-01-01 08:32:00,25.328183,80.671746,43.05
V012,2026-01-01 08:35:00,25.321214,80.663621,50.03
V012,2026-01-01 08:40:00,25.314415,80.662853,38.08
V012,2026-01-01 08:41:00,25.31925,80.670482,22.17
V012,2026-01-01 08:43:00,25.322401,80.6667,25.69
V012,2026-01-01 08:48:00,25.327062,80.66902,27.28
V012,2026-01-01 08:53:00,25.327836,80.669503,18.35
V012,2026-01-01 08:55:00,25.333056,80.660209,23.23
V012,2026-01-01 08:57:00,25.33823,80.663777,44.72
V012,2026-01-01 09:00:00,25.345069,80.663183,18.93
V012,2026-01-01 09:05:00,25.347936,80.668791,35.09
V012,2026-01-01 09:08:00,25.340693,80.672052,28.76
V012,2026-01-01 09:09:00,25.342457,80.671672,17.29
V012,2026-01-01 09:12:00,25.333754,80.673271,62.92
V012,2026-01-01 09:14:00,25.335741,80.675314,63.3
V012,2026-01-01 09:18:00,25.342242,80.675279,51.74
V012,2026-01-01 09:23:00,25.348015,80.675625,25.26
V012,2026-01-01 09:28:00,25.340964,80.672188,22.35
V012,2026-01-01 09:32:00,25.332214,80.678216,32.97
V012,2026-01-01 09:35:00,25.336887,80.674205,41.84
V012,2026-01-01 09:39:00,25.3426,80.666571,18.77
V012,2026-01-01 09:43:00,25.340276,80.668009,16.2
V012,2026-01-01 09:48:00,25.349869,80.661315,40.23
V012,2026-01-01 09:51:00,25.340353,80.667949,37.11
V012,2026-01-01 09:56:00,25.346005,80.659071,8.47
V012,2026-01-01 09:59:00,25.344598,80.666526,29.47
V012,2026-01-01 10:00:00,25.343302,80.675273,41.03
V012,2026-01-01 10:04:00,25.335971,80.666885,34.59
V012,2026-01-01 10:05:00,25.341575,80.657026,61.58
V012,2026-01-01 10:06:00,25.334754,80.65923,40.93
V012,2026-01-01 10:07:00,25.343886,80.650609,26.4
V012,2026-01-01 10:11:00,25.334778,80.641335,20.69
V012,2026-01-01 10:13:00,25.330217,80.646523,20.7
V012,2026-01-01 10:15:00,25.337113,80.641886,37.61
V012,2026-01-01 10:18:00,25.328366,80.650015,32.46
V012,2026-01-01 10:19:00,25.325284,80.646318,32.47
V012,2026-01-01 10:21:00,25.329933,80.647285,36.66
V012,2026-01-01 10:26:00,25.320978,80.645661,48.27
V012,2026-01-01 10:28:00,25.330569,80.63856,21.21
V012,2026-01-01 10:30:00,25.324393,80.635325,39.61
V012,2026-01-01 10:34:00,25.321383,80.627607,33.03
